Name_val,IdCode_val,Cost_AllPriorYears_TotalCost_val,Cost_AllPriorYears_UnitCost_val,Cost_AllPriorYears_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_ToComplete_TotalCost_val,Cost_Total_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFive_TotalCost_val,Cost_TotalCost_AllPriorYears_val,Cost_TotalCost_ToComplete_val,Cost_TotalCost_Total_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","41.385","","","5.012","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7310993ddf0a03a461093bce5e01a68a4b4bfea03b4d9ab432450cabe9805dda","0-9a54e139d05112f017b89d9ad8e166576f4e65ddadb21dc3e97a9468cb01d5f8","1-6369036d644247c64566c5d9a25571df870e3289088050fe73d30b58c454071d","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","4.029","","","23.844","8.428","25.464","25.464","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7310993ddf0a03a461093bce5e01a68a4b4bfea03b4d9ab432450cabe9805dda","1-48a094e5f94ad40fd042f05ccbcfaf617162698b3d5e8dc23f2d9e4e39244ca2","1-6369036d644247c64566c5d9a25571df870e3289088050fe73d30b58c454071d","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.244","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2020.xml","7310993ddf0a03a461093bce5e01a68a4b4bfea03b4d9ab432450cabe9805dda","0-46d3c8a8fe545c9f1916a35e601f485d7f73bc56dc6199d13d8d796a44361827","2-2610f6adb2f86a37450b4297a16ef5c11073af3b1fcb0ef52ba9d232ff5f11dc","root.record.ItemExhibitList.P5Item"
"Enterprise SE&I","","","","","","","","","","","","","","","","","","1.479","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","71e709ec4ea58e99f450f7c50bce63c4675eea5ed94481f1ceadefb1f0b03eb9","0-77d3b7fa6c299757d8013afd2b465bf0eeb3880b2f2e26e7acc8710d471aa3dc","0-fee89e2516606416af31bab20448dabc9df4aeb7409ca81efd91859bc7ec0b8a","root.record.ItemExhibitList.P5Item"
"Technical Mission Analysis","","","","","","","","","","","","","","","","","","9.279","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","71e709ec4ea58e99f450f7c50bce63c4675eea5ed94481f1ceadefb1f0b03eb9","1-08423b22215dd7bc4a0b1ed15991d9353bc025936cb9cb5fd8489f1ab9de7020","0-fee89e2516606416af31bab20448dabc9df4aeb7409ca81efd91859bc7ec0b8a","root.record.ItemExhibitList.P5Item"
"NSA Production Support","","","","","","","","","","","","","","","","","","0.83","","","0.95","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","71e709ec4ea58e99f450f7c50bce63c4675eea5ed94481f1ceadefb1f0b03eb9","2-7592c93b8c24bc3ab18e443bc64750477917b3fc7647fffde884d8df913a2ca5","0-fee89e2516606416af31bab20448dabc9df4aeb7409ca81efd91859bc7ec0b8a","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","5.772","","","0.5","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","4f1d2d6b9106070fa3f8ca9b17516c7e58da2d22e5119318f0d48af58a4c34a5","0-67a7ec84d1c3d94380cfcc891fe3f5b68b1c6e6dbe8ec0af54e9d9e3500bff04","0-92c5925f959f753472da9a3dde6b8b2bdb7d71604883bc9ebf0cb612cd6f5984","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","41.385","","","5.012","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","4f1d2d6b9106070fa3f8ca9b17516c7e58da2d22e5119318f0d48af58a4c34a5","0-65f0ea5849e74a016b2400b8b3f469c373654fea83b849938d9bccf032091c1d","1-4b6a63175922149c8da7b6f1d3cfa1389882918f893e3309d89fd702d17e3d4f","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","4.029","","","23.844","8.428","25.464","25.464","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","4f1d2d6b9106070fa3f8ca9b17516c7e58da2d22e5119318f0d48af58a4c34a5","1-fd1a45c3d67404930ffd72a0b9e403d7f309c62473b41f1ff31db64fbae253df","1-4b6a63175922149c8da7b6f1d3cfa1389882918f893e3309d89fd702d17e3d4f","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.244","","","","","","","","","","","2020-BASE_PROCUREMENT-2020-AIRFORCE_SPACE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2020.xml","4f1d2d6b9106070fa3f8ca9b17516c7e58da2d22e5119318f0d48af58a4c34a5","0-43363bc408f295b3fb8aed0756f1034548deb931967d5fcb544e18825130f3a1","2-3509fa85098d7523c7a8ae68a7f0ceda4487f6efc2dbc1184c321fcf6c9f2129","root.record.ItemExhibitList.P5Item"
